Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/zohir/SERVER/robot_control_backend/robots/templates with glob **/*.
Watching dir /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/zohir/SERVER/robot_control_backend/locale with glob **/*.mo.
Watching dir /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/zohir/SERVER/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/zohir/SERVER/robot_control_backend/robots/locale with glob **/*.mo.
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1740667446.9727788
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1740667449.1698072
File /usr/lib/python3.12/html/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/subprocess.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/linecache.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1740667449.2658086
File /usr/lib/python3.12/email/mime/multipart.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1740667448.995805
File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/csv.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/enum.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1740667450.3188221
File /usr/lib/python3.12/copyreg.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1740667448.375797
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1740667449.1918075
File /usr/lib/python3.12/html/entities.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1740667447.910791
File /usr/lib/python3.12/functools.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1740667449.2808087
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1740667448.461798
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1740667448.990805
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1740667449.1868074
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1740667449.212808
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1740667447.2427824
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1740667448.375797
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1740667449.074806
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1740667448.4677982
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1740667448.995805
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1740667449.2768087
File /home/zohir/SERVER/robot_control_backend/robots/views.py first seen with mtime 1740672565.1575847
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1740667449.2658086
File /usr/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/robot_control_backend/robots/apps.py first seen with mtime 1740667475.5881493
File /usr/lib/python3.12/importlib/resources/_common.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1740667449.1678073
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/corsheaders/checks.py first seen with mtime 1740667525.45579
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1740667448.995805
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1740667449.1758072
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1740667449.2718086
File /usr/lib/python3.12/glob.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/multiprocessing/context.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/xml/dom/domreg.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1740667448.995805
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1740667447.9237912
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1740667449.1728072
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1740667449.161807
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1740667446.6217742
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1740667449.1728072
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/exceptions.py first seen with mtime 1740667450.2758217
File /usr/lib/python3.12/asyncio/base_events.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1740667449.2578084
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1740667449.1718073
File /usr/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1740667449.2808087
File /usr/lib/python3.12/xml/__init__.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1740667449.161807
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1740667448.375797
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/test/__init__.py first seen with mtime 1740667449.2598085
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1740667448.4657981
File /usr/lib/python3.12/asyncio/threads.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1740667447.9237912
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1740667448.4657981
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1740667449.212808
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1740667449.1868074
File /usr/lib/python3.12/http/server.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1740667449.074806
File /usr/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/quoprimime.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1740667448.3057961
File /usr/lib/python3.12/email/encoders.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/re/_parser.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1740667525.43979
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/utils/timezone.py first seen with mtime 1740667450.3188221
File /home/zohir/SERVER/robot_control_backend/robots/urls.py first seen with mtime 1740672812.9390862
File /usr/lib/python3.12/dataclasses.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1740667449.2528083
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/apps.py first seen with mtime 1740667450.2748215
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1740667449.1758072
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1740667449.2718086
File /usr/lib/python3.12/email/message.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/ssl.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/fractions.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/textwrap.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1740667449.1728072
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1740667449.2578084
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1740667449.2558084
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1740667449.2768087
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1740667449.2768087
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1740667446.9727788
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1740667446.9727788
File /usr/lib/python3.12/asyncio/mixins.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1740667449.2678084
File /usr/lib/python3.12/xml/dom/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/difflib.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1740667449.226808
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1740667449.1728072
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1740667449.2768087
File /usr/lib/python3.12/xml/dom/NodeFilter.py first seen with mtime 1738680515.0
